Weekday,Date,Cumulative Supply,Supply Increase,Supply Increase: Pfizer,Supply Increase: Moderna,Supply Increase: AstraZeneca,Supply Increase: J&J,Cumulative Vaccines Administered S1,Cumulative Vaccines Administered S2,Cumulative Vaccines Administered S3,Remaining Supply S1,Remaining Supply S2,Remaining Supply S3,Daily Administrations S1,Daily Administrations S2,Daily Administrations S3,Daily Admin./ Supply % S1,Daily Admin./ Supply % S2,Daily Admin./ Supply % S3,DoD % Change S1,DoD % Change S2,DoD % Change S2,WoW % Change S1,WoW % Change S2,WoW % Change S2
Thu,24-Dec,"6,000",,,,,,,,,"6,000","6,000","6,000",0,0,0,0.0%,0.0%,0.0%,,,,,,
Fri,25-Dec,"6,000",0,,,,,,,,"6,000","6,000","6,000",0,0,0,0.0%,0.0%,0.0%,,,,,,
Sat,26-Dec,"6,000",0,,,,,,,,"6,000","6,000","6,000",0,0,0,0.0%,0.0%,0.0%,,,,,,
Sun,27-Dec,"6,000","84,000",,,,,,,,"6,000","6,000","6,000",0,0,0,0.0%,0.0%,0.0%,,,,,,
Mon,28-Dec,"90,000",0,,,,,,,,"90,000","90,000","90,000","10,756","10,756","10,756",12.0%,12.0%,12.0%,,,,,,
Tue,29-Dec,"90,000",0,,,,,"10,756","10,756","10,756","79,244","79,244","79,244","7,847","7,847","7,847",9.9%,9.9%,9.9%,-27.0%,-27.0%,-27.0%,,,
Wed,30-Dec,"90,000",0,,,,,"18,603","18,603","18,603","71,397","71,397","71,397","4,899","4,899","4,899",6.9%,6.9%,6.9%,-37.6%,-37.6%,-37.6%,,,
Thu,31-Dec,"90,000","58,350",,,,,"23,502","23,502","23,502","66,498","66,498","66,498","5,385","5,385","5,385",8.1%,8.1%,8.1%,9.9%,9.9%,9.9%,,,
Fri,01-Jan,"148,350",0,,,,,"28,887","28,887","28,887","119,463","119,463","119,463","4,304","4,304","4,304",3.6%,3.6%,3.6%,-20.1%,-20.1%,-20.1%,,,
Sat,02-Jan,"148,350",0,,,,,"33,191","33,191","33,191","115,159","115,159","115,159","4,360","4,360","4,360",3.8%,3.8%,3.8%,1.3%,1.3%,1.3%,,,
Sun,03-Jan,"148,350",0,,,,,"37,551","37,551","37,551","110,799","110,799","110,799","4,868","4,868","4,868",4.4%,4.4%,4.4%,11.7%,11.7%,11.7%,,,
Mon,04-Jan,"148,350",0,,,,,"42,419","42,419","42,419","105,931","105,931","105,931","7,611","7,611","7,611",7.2%,7.2%,7.2%,56.3%,56.3%,56.3%,-29.2%,-29.2%,-29.2%
Tue,05-Jan,"148,350",0,,,,,"50,030","50,030","50,030","98,320","98,320","98,320","10,350","10,350","10,350",10.5%,10.5%,10.5%,36.0%,36.0%,36.0%,31.9%,31.9%,31.9%
Wed,06-Jan,"148,350","47,775",,,,,"60,380","60,380","60,380","87,970","87,970","87,970","12,251","12,251","12,251",13.9%,13.9%,13.9%,18.4%,18.4%,18.4%,150.1%,150.1%,150.1%
Thu,07-Jan,"196,125",0,,,,,"72,631","72,631","72,631","123,494","123,494","123,494","14,932","14,932","14,932",12.1%,12.1%,12.1%,21.9%,21.9%,21.9%,177.3%,177.3%,177.3%
Fri,08-Jan,"196,125",0,,,,,"87,563","87,563","87,563","108,562","108,562","108,562","15,700","15,700","15,700",14.5%,14.5%,14.5%,5.1%,5.1%,5.1%,264.8%,264.8%,264.8%
Sat,09-Jan,"196,125",0,,,,,"103,263","103,263","103,263","92,862","92,862","92,862","9,983","9,983","9,983",10.8%,10.8%,10.8%,-36.4%,-36.4%,-36.4%,129.0%,129.0%,129.0%
Sun,10-Jan,"196,125",0,,,,,"113,246","113,246","113,246","82,879","82,879","82,879","8,859","8,859","8,859",10.7%,10.7%,10.7%,-11.3%,-11.3%,-11.3%,82.0%,82.0%,82.0%
Mon,11-Jan,"196,125",0,,,,,"122,105","122,105","122,105","74,020","74,020","74,020","11,448","11,448","11,448",15.5%,15.5%,15.5%,29.2%,29.2%,29.2%,50.4%,50.4%,50.4%
Tue,12-Jan,"196,125","80,925",,,,,"133,553","133,553","133,553","62,572","62,572","62,572","11,231","11,231","11,231",17.9%,17.9%,17.9%,-1.9%,-1.9%,-1.9%,8.5%,8.5%,8.5%
Wed,13-Jan,"277,050",0,,,,,"144,784","144,784","144,784","132,266","132,266","132,266","14,237","14,237","14,237",10.8%,10.8%,10.8%,26.8%,26.8%,26.8%,16.2%,16.2%,16.2%
Thu,14-Jan,"277,050",0,,,,,"159,021","159,021","159,021","118,029","118,029","118,029","15,609","15,609","15,609",13.2%,13.2%,13.2%,9.6%,9.6%,9.6%,4.5%,4.5%,4.5%
Fri,15-Jan,"277,050",0,,,,,"174,630","174,630","174,630","102,420","102,420","102,420","14,460","14,460","14,460",14.1%,14.1%,14.1%,-7.4%,-7.4%,-7.4%,-7.9%,-7.9%,-7.9%
Sat,16-Jan,"277,050",0,,,,,"189,090","189,090","189,090","87,960","87,960","87,960","11,007","11,007","11,007",12.5%,12.5%,12.5%,-23.9%,-23.9%,-23.9%,10.3%,10.3%,10.3%
Sun,17-Jan,"277,050",0,,,,,"200,097","200,097","200,097","76,953","76,953","76,953","9,691","9,691","9,691",12.6%,12.6%,12.6%,-12.0%,-12.0%,-12.0%,9.4%,9.4%,9.4%
Mon,18-Jan,"277,050",0,,,,,"209,788","209,788","209,788","67,262","67,262","67,262","14,346","14,346","14,346",21.3%,21.3%,21.3%,48.0%,48.0%,48.0%,25.3%,25.3%,25.3%
Tue,19-Jan,"277,050",0,,,,,"224,134","224,134","224,134","52,916","52,916","52,916","13,784","13,784","13,784",26.0%,26.0%,26.0%,-3.9%,-3.9%,-3.9%,22.7%,22.7%,22.7%
Wed,20-Jan,"277,050",0,,,,,"237,918","237,918","237,918","39,132","39,132","39,132","15,899","15,899","15,899",40.6%,40.6%,40.6%,15.3%,15.3%,15.3%,11.7%,11.7%,11.7%
Thu,21-Jan,"277,050","134,600",,,,,"253,817","253,817","253,817","23,233","23,233","23,233","11,168","11,168","11,168",48.1%,48.1%,48.1%,-29.8%,-29.8%,-29.8%,-28.5%,-28.5%,-28.5%
Fri,22-Jan,"411,650",0,,,,,"264,985","264,985","264,985","146,665","146,665","146,665","11,161","11,161","11,161",7.6%,7.6%,7.6%,-0.1%,-0.1%,-0.1%,-22.8%,-22.8%,-22.8%
Sat,23-Jan,"411,650",0,,,,,"276,146","276,146","276,146","135,504","135,504","135,504","4,427","4,427","4,427",3.3%,3.3%,3.3%,-60.3%,-60.3%,-60.3%,-59.8%,-59.8%,-59.8%
Sun,24-Jan,"411,650",0,,,,,"280,573","280,573","280,573","131,077","131,077","131,077","5,537","5,537","5,537",4.2%,4.2%,4.2%,25.1%,25.1%,25.1%,-42.9%,-42.9%,-42.9%
Mon,25-Jan,"411,650",0,,,,,"286,110","286,110","286,110","125,540","125,540","125,540","9,707","9,707","9,707",7.7%,7.7%,7.7%,75.3%,75.3%,75.3%,-32.3%,-32.3%,-32.3%
Tue,26-Jan,"411,650",0,,,,,"295,817","295,817","295,817","115,833","115,833","115,833","9,513","9,513","9,513",8.2%,8.2%,8.2%,-2.0%,-2.0%,-2.0%,-31.0%,-31.0%,-31.0%
Wed,27-Jan,"411,650",0,,,,,"305,330","305,330","305,330","106,320","106,320","106,320","11,910","11,910","11,910",11.2%,11.2%,11.2%,25.2%,25.2%,25.2%,-25.1%,-25.1%,-25.1%
Thu,28-Jan,"411,650",0,,,,,"317,240","317,240","317,240","94,410","94,410","94,410","10,215","10,215","10,215",10.8%,10.8%,10.8%,-14.2%,-14.2%,-14.2%,-8.5%,-8.5%,-8.5%
Fri,29-Jan,"411,650",0,,,,,"327,455","327,455","327,455","84,195","84,195","84,195","9,373","9,373","9,373",11.1%,11.1%,11.1%,-8.2%,-8.2%,-8.2%,-16.0%,-16.0%,-16.0%
Sat,30-Jan,"411,650",0,,,,,"336,828","336,828","336,828","74,822","74,822","74,822","2,816","2,816","2,816",3.8%,3.8%,3.8%,-70.0%,-70.0%,-70.0%,-36.4%,-36.4%,-36.4%
Sun,31-Jan,"411,650",0,,,,,"339,644","339,644","339,644","72,006","72,006","72,006","2,256","2,256","2,256",3.1%,3.1%,3.1%,-19.9%,-19.9%,-19.9%,-59.3%,-59.3%,-59.3%
Mon,01-Feb,"411,650",0,,,,,"341,900","341,900","341,900","69,750","69,750","69,750","2,715","2,715","2,715",3.9%,3.9%,3.9%,20.3%,20.3%,20.3%,-72.0%,-72.0%,-72.0%
Tue,02-Feb,"411,650",0,,,,,"344,615","344,615","344,615","67,035","67,035","67,035","3,716","3,716","3,716",5.5%,5.5%,5.5%,36.9%,36.9%,36.9%,-60.9%,-60.9%,-60.9%
Wed,03-Feb,"411,650",0,,,,,"348,331","348,331","348,331","63,319","63,319","63,319","6,724","6,724","6,724",10.6%,10.6%,10.6%,80.9%,80.9%,80.9%,-43.5%,-43.5%,-43.5%
Thu,04-Feb,"411,650","26,325",,,,,"355,055","355,055","355,055","56,595","56,595","56,595","7,694","7,694","7,694",13.6%,13.6%,13.6%,14.4%,14.4%,14.4%,-24.7%,-24.7%,-24.7%
Fri,05-Feb,"437,975",0,,,,,"362,749","362,749","362,749","75,226","75,226","75,226","9,917","9,917","9,917",13.2%,13.2%,13.2%,28.9%,28.9%,28.9%,5.8%,5.8%,5.8%
Sat,06-Feb,"437,975",0,,,,,"372,666","372,666","372,666","65,309","65,309","65,309","6,518","6,518","6,518",10.0%,10.0%,10.0%,-34.3%,-34.3%,-34.3%,131.5%,131.5%,131.5%
Sun,07-Feb,"437,975",0,,,,,"379,184","379,184","379,184","58,791","58,791","58,791","6,987","6,987","6,987",11.9%,11.9%,11.9%,7.2%,7.2%,7.2%,209.7%,209.7%,209.7%
Mon,08-Feb,"437,975",0,,,,,"386,171","386,171","386,171","51,804","51,804","51,804","12,462","12,462","12,462",24.1%,24.1%,24.1%,78.4%,78.4%,78.4%,359.0%,359.0%,359.0%
Tue,09-Feb,"437,975","27,300",,,,,"398,633","398,633","398,633","39,342","39,342","39,342","13,486","13,486","13,486",34.3%,34.3%,34.3%,8.2%,8.2%,8.2%,262.9%,262.9%,262.9%
Wed,10-Feb,"465,275","58,400",,,,,"412,119","412,119","412,119","53,156","53,156","53,156","14,717","14,717","14,717",27.7%,27.7%,27.7%,9.1%,9.1%,9.1%,118.9%,118.9%,118.9%
Thu,11-Feb,"523,675",0,,,,,"426,836","426,836","426,836","96,839","96,839","96,839","15,605","15,605","15,605",16.1%,16.1%,16.1%,6.0%,6.0%,6.0%,102.8%,102.8%,102.8%
Fri,12-Feb,"523,675",0,,,,,"442,441","442,441","442,441","81,234","81,234","81,234","14,506","14,506","14,506",17.9%,17.9%,17.9%,-7.0%,-7.0%,-7.0%,46.3%,46.3%,46.3%
Sat,13-Feb,"523,675",0,,,,,"456,947","456,947","456,947","66,728","66,728","66,728","10,679","10,679","10,679",16.0%,16.0%,16.0%,-26.4%,-26.4%,-26.4%,63.8%,63.8%,63.8%
Sun,14-Feb,"523,675",0,,,,,"467,626","467,626","467,626","56,049","56,049","56,049","7,698","7,698","7,698",13.7%,13.7%,13.7%,-27.9%,-27.9%,-27.9%,10.2%,10.2%,10.2%
Mon,15-Feb,"523,675",0,,,,,"475,324","475,324","475,324","48,351","48,351","48,351","5,053","5,053","5,053",10.5%,10.5%,10.5%,-34.4%,-34.4%,-34.4%,-59.5%,-59.5%,-59.5%
Tue,16-Feb,"523,675",0,,,,,"480,377","480,377","480,377","43,298","43,298","43,298","9,107","9,107","9,107",21.0%,21.0%,21.0%,80.2%,80.2%,80.2%,-32.5%,-32.5%,-32.5%
Wed,17-Feb,"523,675","156,780",,,,,"489,484","489,484","489,484","34,191","34,191","34,191","12,383","12,383","12,383",36.2%,36.2%,36.2%,36.0%,36.0%,36.0%,-15.9%,-15.9%,-15.9%
Thu,18-Feb,"680,455","2,800",,,,,"501,867","501,867","501,867","178,588","178,588","178,588","16,967","16,967","16,967",9.5%,9.5%,9.5%,37.0%,37.0%,37.0%,8.7%,8.7%,8.7%
Fri,19-Feb,"683,255",0,,,,,"518,834","518,834","518,834","164,421","164,421","164,421","21,295","21,295","21,295",13.0%,13.0%,13.0%,25.5%,25.5%,25.5%,46.8%,46.8%,46.8%
Sat,20-Feb,"683,255",0,,,,,"540,129","540,129","540,129","143,126","143,126","143,126","16,404","16,404","16,404",11.5%,11.5%,11.5%,-23.0%,-23.0%,-23.0%,53.6%,53.6%,53.6%
Sun,21-Feb,"683,255",0,,,,,"556,533","556,533","556,533","126,722","126,722","126,722","12,922","12,922","12,922",10.2%,10.2%,10.2%,-21.2%,-21.2%,-21.2%,67.9%,67.9%,67.9%
Mon,22-Feb,"683,255",0,,,,,"569,455","569,455","569,455","113,800","113,800","113,800","16,252","16,252","16,252",14.3%,14.3%,14.3%,25.8%,25.8%,25.8%,,,221.6%
Tue,23-Feb,"683,255",0,,,,,"585,707","585,707","585,707","97,548","97,548","97,548","17,141","17,141","17,141",17.6%,17.6%,17.6%,5.5%,5.5%,5.5%,88.2%,88.2%,88.2%
Wed,24-Feb,"683,255",0,,,,,"602,848","602,848","602,848","80,407","80,407","80,407","19,112","19,112","19,112",23.8%,23.8%,,11.5%,11.5%,11.5%,54.3%,54.3%,54.3%
Thu,25-Feb,"683,255","220,030",,,,,"621,960","621,960","621,960","61,295","61,295","61,295","21,805","21,805","21,805",35.6%,35.6%,,14.1%,14.1%,14.1%,28.5%,28.5%,28.5%
Fri,26-Feb,"903,285",0,,,,,"643,765","643,765","643,765","259,520","259,520","259,520","24,339","24,339","24,339",9.4%,9.4%,9.4%,11.6%,11.6%,11.6%,14.3%,14.3%,14.3%
Sat,27-Feb,"903,285",0,,,,,"668,104","668,104","668,104","235,181","235,181","235,181","19,167","19,167","19,167",8.1%,8.1%,8.1%,-21.2%,-21.2%,-21.2%,16.8%,16.8%,16.8%
Sun,28-Feb,"903,285",0,,,,,"687,271","687,271","687,271","216,014","216,014","216,014","17,424","17,424","17,424",8.1%,8.1%,8.1%,-9.1%,-9.1%,-9.1%,34.8%,34.8%,34.8%
Mon,01-Mar,"903,285",0,,,,,"704,695","704,695","704,695","198,590","198,590","198,590","22,326","22,326","22,326",11.2%,11.2%,11.2%,28.1%,28.1%,28.1%,37.4%,37.4%,37.4%
Tue,02-Mar,"903,285","173,160",,,,,"727,021","727,021","727,021","176,264","176,264","176,264","27,398","27,398","27,398",15.5%,15.5%,15.5%,22.7%,22.7%,22.7%,59.8%,59.8%,59.8%
Wed,03-Mar,"1,076,445",0,,,,,"754,419","754,419","754,419","322,026","322,026","322,026","30,409","30,409","30,409",9.4%,9.4%,9.4%,11.0%,11.0%,11.0%,59.1%,59.1%,59.1%
Thu,04-Mar,"1,076,445",0,,,,,"784,828","784,828","784,828","291,617","291,617","291,617","35,886","35,886","35,886",12.3%,12.3%,12.3%,18.0%,18.0%,18.0%,64.6%,64.6%,64.6%
Fri,05-Mar,"1,076,445",0,,,,,"820,714","820,714","820,714","255,731","255,731","255,731","42,548","36,063","29,962",16.6%,14.1%,11.7%,18.6%,0.5%,-16.5%,74.8%,48.2%,23.1%
Sat,06-Mar,"1,076,445",0,,,,,"863,262","856,777","850,676","213,183","219,668","225,769","33,141","28,420","26,219",15.5%,12.9%,11.6%,-22.1%,-21.2%,-12.5%,72.9%,48.3%,36.8%
Sun,07-Mar,"1,076,445",0,,,,,"896,403","885,197","876,894","180,042","191,248","199,551","28,117","25,764","23,199",15.6%,13.5%,11.6%,-15.2%,-9.3%,-11.5%,61.4%,47.9%,33.1%
Mon,08-Mar,"1,076,445","173,160","173,160",,,,"924,520","910,962","900,093","151,925","165,483","176,352","35,695","32,669","20,712",23.5%,19.7%,11.7%,27.0%,26.8%,-10.7%,59.9%,46.3%,-7.2%
Tue,09-Mar,"1,249,605",0,,,,,"960,215","943,631","920,806","289,390","305,974","328,799","40,726","40,091","37,922",14.1%,13.1%,11.5%,14.1%,22.7%,83.1%,48.6%,46.3%,38.4%
Wed,10-Mar,"1,249,605",0,,,,,"1,000,941","983,722","958,727","248,664","265,883","290,878","45,305","43,587","32,084",18.2%,16.4%,11.0%,11.2%,8.7%,-15.4%,49.0%,43.3%,5.5%
Thu,11-Mar,"1,249,605",0,,,,,"1,046,247","1,027,309","990,812","203,358","222,296","258,793","52,577","51,155","28,545",25.9%,23.0%,11.0%,16.1%,17.4%,-11.0%,46.5%,42.5%,-20.5%
