Weekday,Date,Cumulative Supply,Supply Increase,Supply Increase: Pfizer,Supply Increase: Moderna,Supply Increase: AstraZeneca,Supply Increase: J&J,Cumulative Vaccines Administered S1,Cumulative Vaccines Administered S2,Cumulative Vaccines Administered S3,Remaining Supply S1,Remaining Supply S2,Remaining Supply S3,Daily Administrations S1,Daily Administrations S2,Daily Administrations S3,Daily Admin./ Supply % S1,Daily Admin./ Supply % S2,Daily Admin./ Supply % S3,DoD % Change S1,DoD % Change S2,DoD % Change S2,WoW % Change S1,WoW % Change S2,WoW % Change S2
Fri,12-Mar,"1,249,605","355,000",,"160,500","194,500",,"1,098,824","1,078,464","1,019,357","150,781","171,141","230,248","60,513","51,770","25,397",40.1%,30.2%,11.0%,15.1%,1.2%,-11.0%,42.2%,43.6%,-15.2%
Sat,13-Mar,"1,604,605",0,,,,,"1,159,336","1,130,234","1,044,754","445,269","474,371","559,851","47,394","41,392","62,413",10.6%,8.7%,11.1%,-21.7%,-20.0%,145.8%,43.0%,45.6%,138.0%
Sun,14-Mar,"1,604,605",0,,,,,"1,206,730","1,171,625","1,107,167","397,875","432,980","497,438","41,646","38,053","56,521",10.5%,8.8%,11.4%,-12.1%,-8.1%,-9.4%,48.1%,47.7%,143.6%
Mon,15-Mar,"1,604,605","174,330","174,330",,,,"1,248,376","1,209,679","1,163,688","356,229","394,926","440,917","53,117","48,552","51,137",14.9%,12.3%,11.6%,27.5%,27.6%,-9.5%,48.8%,48.6%,146.9%
Tue,16-Mar,"1,778,935",0,,,,,"1,301,493","1,258,231","1,214,824","477,442","520,704","564,111","62,894","59,904","65,568",13.2%,11.5%,11.6%,18.4%,23.4%,28.2%,54.4%,49.4%,72.9%
Wed,17-Mar,"1,778,935",0,,,,,"1,364,387","1,318,135","1,280,392","414,548","460,800","498,543","69,886","64,804","56,550",16.9%,14.1%,11.3%,11.1%,8.2%,-13.8%,54.3%,48.7%,76.3%
Thu,18-Mar,"1,778,935",0,,,,,"1,434,273","1,382,939","1,336,942","344,662","395,996","441,993","81,788","75,675","50,736",23.7%,19.1%,11.5%,17.0%,16.8%,-10.3%,55.6%,47.9%,77.7%
Fri,19-Mar,"1,778,935",0,,,,,"1,516,060","1,458,614","1,387,678","262,875","320,321","391,257","95,552","75,968","44,681",36.3%,23.7%,11.4%,16.8%,0.4%,-11.9%,57.9%,46.7%,75.9%
Sat,20-Mar,"1,778,935",0,,,,,"1,611,612","1,534,582","1,432,359","167,323","244,353","346,576","74,632","60,697","39,505",44.6%,24.8%,11.4%,-21.9%,-20.1%,-11.6%,57.5%,46.6%,-36.7%
Sun,21-Mar,"1,778,935",0,,,,,"1,686,244","1,595,279","1,471,864","92,691","183,656","307,071","64,449","55,757","34,955",69.5%,30.4%,11.4%,-13.6%,-8.1%,-11.5%,54.8%,46.5%,-38.2%
Mon,22-Mar,"1,778,935","174,330","174,330",,,,"1,750,693","1,651,036","1,506,819","28,242","127,899","272,116","28,242","71,094","30,929",100.0%,55.6%,11.4%,-56.2%,27.5%,-11.5%,-46.8%,46.4%,-39.5%
Tue,23-Mar,"1,953,265",0,,,,,"1,778,935","1,722,130","1,537,747","174,330","231,135","415,518","32,832","87,721","47,115",18.8%,38.0%,11.3%,16.2%,23.4%,52.3%,-47.8%,46.4%,-28.1%
Wed,24-Mar,"1,953,265",0,,,,,"1,811,767","1,809,851","1,584,863","141,498","143,414","368,402","36,502","94,900","41,722",25.8%,66.2%,11.3%,11.2%,8.2%,-11.4%,-47.8%,46.4%,-26.2%
Thu,25-Mar,"1,953,265",0,,,,,"1,848,269","1,904,751","1,626,584","104,996","48,514","326,681","42,540","48,514","37,066",40.5%,100.0%,11.3%,16.5%,-48.9%,-11.2%,-48.0%,-35.9%,-26.9%
Fri,26-Mar,"1,953,265","323,200",,"323,200",,,"1,890,809","1,953,265","1,663,650","62,456",0,"289,615","49,330",0,"32,925",79.0%,,11.4%,16.0%,-100.0%,-11.2%,-48.4%,-100.0%,-26.3%
Sat,27-Mar,"2,276,465",0,,,,,"1,940,139","1,953,265","1,696,575","336,326","323,200","579,890","38,583","79,396","66,066",11.5%,24.6%,11.4%,-21.8%,,100.7%,-48.3%,30.8%,67.2%
Sun,28-Mar,"2,276,465",0,,,,,"1,978,722","2,032,661","1,762,641","297,743","243,804","513,824","33,611","72,344","58,629",11.3%,29.7%,11.4%,-12.9%,-8.9%,-11.3%,-47.8%,29.7%,67.7%
Mon,29-Mar,"2,276,465","175,500","175,500",,,,"2,012,333","2,105,005","1,821,270","264,132","171,460","455,195","28,799","91,331","51,955",10.9%,53.3%,11.4%,-14.3%,26.2%,-11.4%,2.0%,28.5%,68.0%
Tue,30-Mar,"2,451,965",0,,,,,"2,041,132","2,196,337","1,873,225","410,833","255,628","578,740","33,789","111,428","65,980",8.2%,43.6%,11.4%,17.3%,22.0%,27.0%,2.9%,27.0%,40.0%
Wed,31-Mar,"2,451,965",0,,,,,"2,074,921","2,307,765","1,939,205","377,044","144,200","512,760","37,556","119,030","58,376",10.0%,82.5%,11.4%,11.1%,6.8%,-11.5%,2.9%,25.4%,39.9%
Thu,01-Apr,"2,451,965",0,,,,,"2,112,477","2,426,795","1,997,581","339,488","25,170","454,384","43,860","25,170","51,744",12.9%,100.0%,11.4%,16.8%,-78.9%,-11.4%,3.1%,-48.1%,39.6%
Fri,02-Apr,"2,451,965",0,,,,,"2,156,337","2,451,965","2,049,325","295,628",0,"402,640","51,051",0,"45,825",17.3%,,11.4%,16.4%,-100.0%,-11.4%,3.5%,,39.2%
Sat,03-Apr,"2,451,965",0,,,,,"2,207,388","2,451,965","2,095,150","244,577",0,"356,815","39,901",,"40,600",16.3%,,11.4%,-21.8%,,-11.4%,3.4%,,-38.5%
Sun,04-Apr,"2,451,965",0,,,,,"2,247,289",,"2,135,750","204,676",,"316,215","34,609",,"35,976",16.9%,,11.4%,-13.3%,,-11.4%,3.0%,,-38.6%
Mon,05-Apr,"2,451,965","298,350","298,350",,,,"2,281,897",,"2,171,726","170,068",,"280,239","22,410",,"31,881",13.2%,,11.4%,-35.2%,,-11.4%,-22.2%,,-38.6%
Tue,06-Apr,"2,750,315",0,,,,,"2,304,307",,"2,203,607","446,008",,"546,708","26,172",,"62,200",5.9%,,11.4%,16.8%,,95.1%,-22.5%,,-5.7%
Wed,07-Apr,"2,750,315",0,,,,,"2,330,479",,"2,265,808","419,836",,"484,507","29,094",,"55,137",6.9%,,11.4%,11.2%,,-11.4%,-22.5%,,-5.5%
Thu,08-Apr,"2,750,315",0,,,,,"2,359,572",,"2,320,945","390,743",,"429,370","33,942",,"48,879",8.7%,,11.4%,16.7%,,-11.3%,-22.6%,,-5.5%
Fri,09-Apr,"2,750,315",0,,,,,"2,393,514",,"2,369,824","356,801",,"380,491","39,433",,"43,325",11.1%,,11.4%,16.2%,,-11.4%,-22.8%,,-5.5%
Sat,10-Apr,"2,750,315",0,,,,,"2,432,947",,"2,413,149","317,368",,"337,166","30,831",,"38,396",9.7%,,11.4%,-21.8%,,-11.4%,-22.7%,,-5.4%
Sun,11-Apr,"2,750,315",0,,,,,"2,463,779",,"2,451,545","286,536",,"298,770","26,800",,"34,023",9.4%,,11.4%,-13.1%,,-11.4%,-22.6%,,-5.4%
Mon,12-Apr,"2,750,315","298,350","298,350",,,,"2,490,579",,"2,485,568","259,736",,"264,747","20,158",,"30,144",7.8%,,11.4%,-24.8%,,-11.4%,-10.0%,,-5.4%
Tue,13-Apr,"3,048,665",0,,,,,"2,510,737",,"2,515,712","537,928",,"532,953","23,597",,"60,671",4.4%,,11.4%,17.1%,,101.3%,-9.8%,,-2.5%
Wed,14-Apr,"3,048,665",0,,,,,"2,534,334",,"2,576,383","514,331",,"472,282","26,229",,"53,759",5.1%,,11.4%,11.2%,,-11.4%,-9.8%,,-2.5%
Thu,15-Apr,"3,048,665",0,,,,,"2,560,563",,"2,630,142","488,102",,"418,523","30,616",,"47,639",6.3%,,11.4%,16.7%,,-11.4%,-9.8%,,-2.5%
Fri,16-Apr,"3,048,665",0,,,,,"2,591,179",,"2,677,781","457,486",,"370,884","35,603",,"42,215",7.8%,,11.4%,16.3%,,-11.4%,-9.7%,,-2.6%
Sat,17-Apr,"3,048,665",0,,,,,"2,626,782",,"2,719,996","421,883",,"328,669","27,832",,"37,410",6.6%,,11.4%,-21.8%,,-11.4%,-9.7%,,-2.6%
Sun,18-Apr,"3,048,665",0,,,,,"2,654,614",,"2,757,406","394,051",,"291,259","24,166",,"33,153",6.1%,,11.4%,-13.2%,,-11.4%,-9.8%,,-2.6%
Mon,19-Apr,"3,048,665",0,,,,,"2,678,780",,"2,790,559","369,885",,"258,106","16,913",,"29,380",4.6%,,11.4%,-30.0%,,-11.4%,-16.1%,,-2.5%
Tue,20-Apr,"3,048,665",0,,,,,"2,695,692",,"2,819,939","352,973",,"228,726","19,775",,"26,037",5.6%,,11.4%,16.9%,,-11.4%,-16.2%,,-57.1%
Wed,21-Apr,"3,048,665",0,,,,,"2,715,467",,"2,845,976","333,198",,"202,689","21,982",,"23,074",6.6%,,11.4%,11.2%,,-11.4%,-16.2%,,-57.1%
Thu,22-Apr,"3,048,665",0,,,,,"2,737,449",,"2,869,050","311,216",,"179,615","25,651",,"20,448",8.2%,,11.4%,16.7%,,-11.4%,-16.2%,,-57.1%
Fri,23-Apr,"3,048,665",0,,,,,"2,763,100",,"2,889,498","285,565",,"159,167","29,815",,"18,120",10.4%,,11.4%,16.2%,,-11.4%,-16.3%,,-57.1%
Sat,24-Apr,"3,048,665",0,,,,,"2,792,916",,"2,907,618","255,749",,"141,047","23,309",,"16,057",9.1%,,11.4%,-21.8%,,-11.4%,-16.2%,,-57.1%
Sun,25-Apr,"3,048,665",0,,,,,"2,816,225",,"2,923,675","232,440",,"124,990","20,251",,"14,229",8.7%,,11.4%,-13.1%,,-11.4%,-16.2%,,-57.1%
Mon,26-Apr,"3,048,665",0,,,,,"2,836,476",,"2,937,904","212,189",,"110,761","14,702",,"12,609",6.9%,,11.4%,-27.4%,,-11.4%,-13.1%,,-57.1%
Tue,27-Apr,"3,048,665",0,,,,,"2,851,178",,"2,950,512","197,487",,"98,153","17,200",,"11,173",8.7%,,11.4%,17.0%,,-11.4%,-13.0%,,-57.1%
Wed,28-Apr,"3,048,665",0,,,,,"2,868,378",,"2,961,685","180,287",,"86,980","19,119",,"9,901",10.6%,,11.4%,11.2%,,-11.4%,-13.0%,,-57.1%
Thu,29-Apr,"3,048,665",0,,,,,"2,887,498",,"2,971,586","161,167",,"77,079","22,314",,"8,774",13.8%,,11.4%,16.7%,,-11.4%,-13.0%,,-57.1%
Fri,30-Apr,"3,048,665",0,,,,,"2,909,812",,"2,980,360","138,853",,"68,305","25,942",,"7,775",18.7%,,11.4%,16.3%,,-11.4%,-13.0%,,-57.1%
Sat,01-May,"3,048,665",0,,,,,"2,935,754",,"2,988,136","112,911",,"60,529","20,281",,"6,890",18.0%,,11.4%,-21.8%,,-11.4%,-13.0%,,-57.1%
Sun,02-May,"3,048,665",0,,,,,"2,956,035",,"2,995,026","92,630",,"53,639","17,615",,"6,106",19.0%,,11.4%,-13.1%,,-11.4%,-13.0%,,-57.1%
Mon,03-May,"3,048,665",0,,,,,"2,973,650",,"3,001,132","75,015",,"47,533","12,558",,"5,411",16.7%,,11.4%,-28.7%,,-11.4%,-14.6%,,-57.1%
Tue,04-May,"3,048,665",0,,,,,"2,986,208",,"3,006,543","62,457",,"42,122","14,687",,"4,795",23.5%,,11.4%,17.0%,,-11.4%,-14.6%,,-57.1%
Wed,05-May,"3,048,665",0,,,,,"3,000,895",,"3,011,338","47,770",,"37,327","16,326",,"4,249",34.2%,,11.4%,11.2%,,-11.4%,-14.6%,,-57.1%
Thu,06-May,"3,048,665",0,,,,,"3,017,221",,"3,015,587","31,444",,"33,078","19,053",,"3,765",60.6%,,11.4%,16.7%,,-11.4%,-14.6%,,-57.1%
Fri,07-May,"3,048,665",0,,,,,"3,036,275",,"3,019,353","12,390",,"29,312","12,390",,"3,337",100.0%,,11.4%,-35.0%,,-11.4%,-52.2%,,-57.1%
Sat,08-May,"3,048,665",0,,,,,"3,048,665",,"3,022,690",0,,"25,975",0,,"2,957",,,11.4%,-100.0%,,-11.4%,-100.0%,,-57.1%
Sun,09-May,"3,048,665",0,,,,,"3,048,665",,"3,025,647",0,,"23,018",0,,"2,620",,,11.4%,,,-11.4%,-100.0%,,-57.1%
Mon,10-May,"3,048,665",0,,,,,"3,048,665",,"3,028,267",0,,"20,398",0,,"2,322",,,11.4%,,,-11.4%,-100.0%,,-57.1%
Tue,11-May,"3,048,665",0,,,,,"3,048,665",,"3,030,589",0,,"18,076",0,,"2,058",,,11.4%,,,-11.4%,-100.0%,,-57.1%
Wed,12-May,"3,048,665",0,,,,,"3,048,665",,"3,032,647",0,,"16,018",0,,"1,823",,,11.4%,,,-11.4%,-100.0%,,-57.1%
Thu,13-May,"3,048,665",0,,,,,"3,048,665",,"3,034,470",0,,"14,195",0,,"1,616",,,11.4%,,,-11.4%,-100.0%,,-57.1%
Fri,14-May,"3,048,665",0,,,,,"3,048,665",,"3,036,086",0,,"12,579",0,,"1,432",,,11.4%,,,-11.4%,-100.0%,,-57.1%
Sat,15-May,"3,048,665",0,,,,,"3,048,665",,"3,037,518",0,,"11,147",0,,"1,269",,,11.4%,,,-11.4%,,,-57.1%
Sun,16-May,"3,048,665",0,,,,,"3,048,665",,"3,038,787",0,,"9,878",,,"1,124",,,11.4%,,,-11.4%,,,-57.1%
Mon,17-May,"3,048,665",0,,,,,,,"3,039,911",,,"8,754",,,996,,,11.4%,,,-11.4%,,,-57.1%
Tue,18-May,"3,048,665",0,,,,,,,"3,040,908",,,"7,757",,,883,,,11.4%,,,-11.4%,,,-57.1%
Wed,19-May,"3,048,665",0,,,,,,,"3,041,791",,,"6,874",,,783,,,11.4%,,,-11.4%,,,-57.1%
Thu,20-May,"3,048,665",0,,,,,,,"3,042,573",,,"6,092",,,693,,,11.4%,,,-11.4%,,,-57.1%
Fri,21-May,"3,048,665",0,,,,,,,"3,043,267",,,"5,398",,,615,,,11.4%,,,-11.4%,,,-57.1%
Sat,22-May,"3,048,665",0,,,,,,,"3,043,881",,,"4,784",,,545,,,11.4%,,,-11.4%,,,-57.1%
Sun,23-May,"3,048,665",0,,,,,,,"3,044,426",,,"4,239",,,483,,,11.4%,,,-11.4%,,,-57.1%
Mon,24-May,"3,048,665",0,,,,,,,"3,044,908",,,"3,757",,,428,,,11.4%,,,-11.4%,,,-57.1%
Tue,25-May,"3,048,665",0,,,,,,,"3,045,336",,,"3,329",,,379,,,11.4%,,,-11.4%,,,-57.1%
Wed,26-May,"3,048,665",0,,,,,,,"3,045,715",,,"2,950",,,336,,,11.4%,,,-11.4%,,,-57.1%
Thu,27-May,"3,048,665",0,,,,,,,"3,046,051",,,"2,614",,,298,,,11.4%,,,-11.4%,,,-57.1%
Fri,28-May,"3,048,665",0,,,,,,,"3,046,348",,,"2,317",,,264,,,11.4%,,,-11.4%,,,-57.1%
Sat,29-May,"3,048,665",0,,,,,,,"3,046,612",,,"2,053",,,234,,,11.4%,,,-11.4%,,,-57.1%
Sun,30-May,"3,048,665",0,,,,,,,"3,046,846",,,"1,819",,,207,,,11.4%,,,-11.4%,,,-57.1%
Mon,31-May,"3,048,665",0,,,,,,,"3,047,053",,,"1,612",,,184,,,11.4%,,,-11.4%,,,-57.1%
Tue,01-Jun,"3,048,665",0,,,,,,,"3,047,236",,,"1,429",,,163,,,11.4%,,,-11.4%,,,-57.1%
Wed,02-Jun,"3,048,665",0,,,,,,,"3,047,399",,,"1,266",,,144,,,11.4%,,,-11.4%,,,-57.1%
Thu,03-Jun,"3,048,665",0,,,,,,,"3,047,543",,,"1,122",,,128,,,11.4%,,,-11.4%,,,-57.1%
Fri,04-Jun,"3,048,665",0,,,,,,,"3,047,671",,,994,,,113,,,11.4%,,,-11.4%,,,-57.1%
Sat,05-Jun,"3,048,665",0,,,,,,,"3,047,784",,,881,,,100,,,11.4%,,,-11.4%,,,-57.1%
Sun,06-Jun,"3,048,665",0,,,,,,,"3,047,884",,,781,,,89,,,11.4%,,,-11.4%,,,-57.1%
Mon,07-Jun,"3,048,665",0,,,,,,,"3,047,973",,,692,,,79,,,11.4%,,,-11.4%,,,-57.1%
Tue,08-Jun,"3,048,665",0,,,,,,,"3,048,052",,,613,,,70,,,11.4%,,,-11.4%,,,-57.1%
Wed,09-Jun,"3,048,665",0,,,,,,,"3,048,122",,,543,,,62,,,11.4%,,,-11.4%,,,-57.1%
Thu,10-Jun,"3,048,665",0,,,,,,,"3,048,184",,,481,,,55,,,11.4%,,,-11.4%,,,-57.1%
Fri,11-Jun,"3,048,665",0,,,,,,,"3,048,238",,,427,,,49,,,11.4%,,,-11.4%,,,-57.1%
Sat,12-Jun,"3,048,665",0,,,,,,,"3,048,287",,,378,,,43,,,11.4%,,,-11.4%,,,-57.1%
Sun,13-Jun,"3,048,665",0,,,,,,,"3,048,330",,,335,,,38,,,11.4%,,,-11.4%,,,-57.1%
Mon,14-Jun,"3,048,665",0,,,,,,,"3,048,368",,,297,,,34,,,11.4%,,,-11.4%,,,-57.1%
Tue,15-Jun,"3,048,665",0,,,,,,,"3,048,402",,,263,,,30,,,11.4%,,,-11.4%,,,-57.1%
Wed,16-Jun,"3,048,665",0,,,,,,,"3,048,432",,,233,,,27,,,11.4%,,,-11.4%,,,-57.1%
Thu,17-Jun,"3,048,665",0,,,,,,,"3,048,458",,,207,,,24,,,11.4%,,,-11.4%,,,-57.1%
Fri,18-Jun,"3,048,665",0,,,,,,,"3,048,482",,,183,,,21,,,11.4%,,,-11.4%,,,-57.1%
Sat,19-Jun,"3,048,665",0,,,,,,,"3,048,503",,,162,,,18,,,11.4%,,,-11.4%,,,-57.1%
Sun,20-Jun,"3,048,665",0,,,,,,,"3,048,521",,,144,,,16,,,11.4%,,,-11.4%,,,-57.1%
Mon,21-Jun,"3,048,665",0,,,,,,,"3,048,538",,,127,,,15,,,11.4%,,,-11.4%,,,-57.1%
Tue,22-Jun,"3,048,665",0,,,,,,,"3,048,552",,,113,,,13,,,11.4%,,,-11.4%,,,-57.1%
Wed,23-Jun,"3,048,665",0,,,,,,,"3,048,565",,,100,,,11,,,11.4%,,,-11.4%,,,-57.1%
Thu,24-Jun,"3,048,665",0,,,,,,,"3,048,576",,,89,,,10,,,11.4%,,,-11.4%,,,-57.1%
Fri,25-Jun,"3,048,665",0,,,,,,,"3,048,586",,,79,,,9,,,11.4%,,,-11.4%,,,-57.1%
Sat,26-Jun,"3,048,665",0,,,,,,,"3,048,595",,,70,,,8,,,11.4%,,,-11.4%,,,-57.1%
Sun,27-Jun,"3,048,665",0,,,,,,,"3,048,603",,,62,,,7,,,11.4%,,,-11.4%,,,-57.1%
Mon,28-Jun,"3,048,665",0,,,,,,,"3,048,610",,,55,,,6,,,11.4%,,,-11.4%,,,-57.1%
Tue,29-Jun,"3,048,665",0,,,,,,,"3,048,617",,,48,,,6,,,11.4%,,,-11.4%,,,-57.1%
Wed,30-Jun,"3,048,665",0,,,,,,,"3,048,622",,,43,,,5,,,11.4%,,,-11.4%,,,-57.1%
Thu,01-Jul,"3,048,665",0,,,,,,,"3,048,627",,,38,,,4,,,11.4%,,,-11.4%,,,-57.1%
